course_id,course_code,course_title,course_credits
1,CMPS314,ALGORITHMS,3
2,CMPS316,PROGRAMMING LANGUAGES,3
3,CMPS412,ADVANCED COMPUTER ARCHITECTURE,3
4,MATH480,LINEAR PROGRAMMING.,3
5,CMPS312,COMPUTER ORG. & ASSEMBLY LANG. PROG.,3
6,ENGL318,TECHNICAL WRITING.,3
7,MATH330,DISCRETE MATHEMATHICS,3
8,CMPS414,NETWORKING II,3
9,CMPS418,LINUX ADMINISTRATION,3
10,CMPS429,SENIOR INTERNSHIP,12
11,CMPS324,SOFTWARE ENGINEERING,3
12,MATH441,NUMERICAL ANALYSIS,3
13,CMPS328,DATABASE MGMT. SYS. II,3
14,CMPS322,DIGITAL LOGIC & SIGNAL PROCESSING,3
15,CMPS332,P C REPAIR,3
16,PHYS241,GENERAL PHYSICS I,3
17,CMPS416,COMPILER CONSTRUCTION,3
18,CMPS248,SOFTWARE IN SOCIETY,3
19,HIST201,BELIZEAN HISTORY,3
20,CMPS155,COMPUTER TECHNOLOGY,3
21,MATH210,DIFFERENTIAL CALCULUS,4
22,CMPS260,PROJECT,3
23,GSTU101,STUDY SKILLS,1
24,CMPS246,COMPUTER ARCHITECTURE,3
25,CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
26,CMPS146,PROGRAMMING FOUNDATIONS,4
27,CMPS247,COMPUTER NETWORKING I,3
28,SPAN111,SPANISH 1,3
29,CMPS156,DATA STRUCTURES,3
30,CMPS256,OPERATING SYSTEMS,3
31,CMPS255,OBJECT ORIENTED SYSTEM DEV.,4
32,CMPS144,PRINCIPLES OF PROGRAMMING II,3
33,MATH124,TRIGONOMETRY,3
34,CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
35,CMPS157,SYSTEM ANALYSIS,3
36,MATH125,ADVANCED ALGEBRA,3
37,PSYC221,INTRO TO PSYCHOLOGY,3
38,SOCL221,INTRODUCTION TO SOCIOLOGY,3
39,MAT103,TRIGONOMETRY 1,3
40,MATH1302,CALCULUS I,3
41,MGMT1014,FUNDAMENTALS OF MANAGEMENT,3
42,ENGL2105,COMMUNICATION SKILLS,3
43,CMPS1232,PRINCIPLES OF PROGRAMMING II,3
44,CMPS2111,SYSTEMS ANALYSIS,3
45,CMPS142,PRINCIPLES OF PROGRAMMING I,3
46,CMPS318,ADVANCED PC REPAIR,3
47,MATH104,CALCULUS I,3
48,MATH1201,TRIGONOMETRY,3
49,CMPS4251,COMPUTER AND NETWORK SECURITY,3
50,CMPS4181,MOBILE APPLICATION DEVELOPMENT,3
51,CMPS1124,AN INTRODUCTION TO PROGRAMMING USING PYTHON,3
52,MGMT101,APPLIED MANAGEMENT I,3
53,CMPS360,MANAGEMENT INFORMATION SYSTEM,3
54,CMPS1131,PROGRAMMING I,3
55,CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
56,CMPS4151,NETWORK ENGINEERING,3
57,CMPS315,NETWORK ENGINEERING,3
58,ENGL3155,TECHNICAL WRITING,3
59,CMPS4231,DIGITAL LOGIC & SIGNAL PROCESSING,3
60,CMPS3232,SYSTEMS ADMINISTRATION,3
61,MATH1151,ALGEBRA,3
62,MATH326,LINEAR PROGRAMMING,3
63,CMPS321,TELECOMMUNICATIONS SYSTEMS,3
64,CMPS319,SYSTEMS ENGINEERING,3
65,CMPS422,SENIOR SEMINAR IN INFORMATION TECHNOLOGY,3
66,CMPS417,JAVA PROGRAMMING,3
67,CMCN209,COMMUNICATION SKILLS,3
68,CMPS242,GUI PROGRAMMING,3
69,CMPS3111,PROGRAMMING LANGUAGES,3
70,CMPS213,BASIC PC REPAIR,3
71,CMPS244,WEB APPLICATION DEV. 1,3
72,CMPS3131,ADVANCED GUI PROGRAMMING,3
73,MATH3251,CALCULUS III,3
74,CMPS1134,FUNDAMENTALS OF COMPUTING,3
75,MATH2201,CALCULUS II,3
76,CMPS411,COMPUTER NETWORK SECURITY,3
77,MATH333,CALCULUS III,3
78,CMPS317,ADVANCED GUI DEVELOPMENT,3
79,MATH203,CALCULUS II,3
80,CMPS424,PROFESSIONAL PRACTICE,12
81,ENGL112,COLLEGE ENGLISH II,3
82,CMPS323,SYSTEMS ADMINISTRATION,3
83,MATH322,LINEAR ALGEBRA 1,3
84,PHYS1015,GENERAL PHYSICS I,3
85,EDUC335,PHILOSOPHY OF EDUCATION,3
86,PHIL210,ETHICS,3
87,EDUC221,PROFESSIONALISM IN EDUCATION,3
88,EDUC323,INSTRUCTIONAL TECHNIQUES,3
89,SPAN112,SPANISH II,3
90,SPED301,INTRO TO SPECIAL EDUCATION,3
91,EDUC345,CLASSROOM ASSESSMENT,3
92,MATH121,INTERMEDIATE ALGEBRA,3
93,ENGL111,COLLEGE ENGLISH I,3
94,CMPS150,COMPUTER BUSINESS APPLICATION,3
95,SOCL1014,INTRODUCTION TO SOCIOLOGY,3
96,CMPS2131,DATA STRUCTURES,3
97,ENGL1014,COLLEGE ENGLISH I,3
98,PSYC1014,INTRODUCTION TO PSYCHOLOGY,3
99,MATH3151,LINEAR ALGEBRA,3
100,SPAN2015,LEVEL 3 INTERMEDIATE SPANISH,3
101,CMPS3141,HUMAN COMPUTER INTERFACE,3
102,CMPS3151,TELECOMMUNICATION,3
103,CMPS3162,ADVANCED DATABASES,3
104,RSCH2014,RESEARCH METHODS,3
105,CMPS4131,SOFTWARE ENGINEERING,3
106,CMPS3171,NETWORK DESIGN,3
107,CMPS4191,ADVANCED WEB TECHNOLOGIES,3
108,SPAN1025,LEVEL 2 LOWER-INTERMEDIATE SPANISH,3
109,CMPS3012,MANAGEMENT INFORMATION SYSTEM,3
110,CMPS3272,SYSTEMS ENGINEERING,3
111,CMPS1212,BASIC PC REPAIR,3
112,CMPS4211,ADVANCED PC REPAIR,3
113,MGMT3015,ORGANIZATIONAL BEHAVIOR,3
114,CMPS4111,DATABASE MANAGEMENT SYSTEMS II,3
115,CMPS1014,INTRODUCTION TO COMPUTER STUDIES,3
116,PHIL1014,ETHICS,3
117,CMPS4992,PROFESSIONAL PRACTICE,12
118,CMPS4991,SENIOR SEMINAR IN INFORMATION TECHNOLOGY,3
119,ENGL299,THE COMPOSING PROCESS,3
120,CMPS330,GEOGRAPHIC INFORMATOIN SYSTEMS,3
121,CMPS326,ADVANCED COMPUTER ARCHITECTURE,3
122,CMPS2151,WEB DEVELOPMENT,3
123,CMPS3252,ALGORITHMS,3
124,EDUC3101,SOCIAL CONTEXT OF SCHOOLING,3
125,CMPS2212,GUI PROGRAMMING,3
126,EDUC2224,TEACHING METHODS FOR SECONDARY LEVEL,3
127,EDUC3453,CLASSROOM ASSESSMENT,3
128,EDUC4153,PROFESSIONALISM IN EDUCATION,3
129,EDUC3451,PHILOSOPHY OF EDUCATION,3
130,EDUC3302,INSTRUCTIONAL TECHNIQUES,3
131,PHYS1015L,GENERAL PHYSICS I LAB,1
132,CMPS2992,PROJECT,3
133,MATH2251,INTRO TO DISCRETE MATH,3
134,MATH4352,NUMERICAL ANALYSIS,4
135,CMPS2252,OPERATING SYSTEMS,3
136,EDUC3252,INTRODUCTION TO GUIDANCE & COUNSELLING,3
137,BLD109A,MASONRY THEORY,1
138,BLD115,GEOMETRY,1
139,BLD109C,PLUMBING (THEORY),3
140,BLD109F,INDUSTRIAL ORIENTATION,1
141,BLD110B,CARPENTRY & JOINERY (THEORY),1
142,BLD102,ELEMENTARY SURVEYING I,2
143,BLD109B,CARPENTRY & JOINERY (THEORY),1
144,BLD108,BUILDING CONSTRUCTION & DRAWING,4
145,BLD110A,MASONRY (THEORY),1
146,BLD116,GEOMETRY,1
147,BLD103,PROPERTIES OF MATERIALS 1,2
148,PHYS141,PHYSICS FOR BUILDING & ENGINEERING,2
149,BLD107,BUILDING CONSTRUCTION AND DRAWING 1,4
150,CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
151,EDUC4256,MEASUREMENT AND EVALUATION,3
152,CMPS4252,DIGITAL LOGIC AND DESIGN,3
153,CMPS4232,SYSTEMS ADMINISTRATION,3
154,CMPS413,ADVANCED WEB TECHNOLOGIES,3
155,MGMT304,DYNAMICS OF ORG. BEHAVIOUR,3
156,MGMT285,BUSINESS ETHICS,3
157,ECON101,INTRODUCTION TO ECONOMICS,3
158,MATH207,STATISTICS,3
159,EDUC306,SOCIAL CONTEXT OF SCHOOLING,3
160,MATH101,ALGEBRA 1,3
161,CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
162,SPAN102,LEVEL 2 LOWER-INTERMEDIATE SPANISH,3
163,MATH202,STATISTICS 2,3
164,PHYS241L,GENERAL PHYSICS LAB,1
165,MATH3025,BUSINESS STATISTICS II,3
166,MATH324,FUNDAMENTAL CONCEPTS OF MATH,3
167,MATH102,COMPLEX NUMBERS & VECTORS,3
168,SPAN101,LEVEL 1 BEGINNING SPANISH,3
169,PSYC342,ADOLESCENT PSYCHOLOGY,3
170,CMPS4175,ROUTING AND SWITCHING,3
171,PLAS0014,SPANISH PLACEMENT EXAM,0
172,ENGL1035,THE COMPOSING PROCESS,3
173,HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
174,MATH208,INTRO TO DISCRETE MATHEMATICS,3
175,NRMP1014,ENVIRONMENTAL CONSERVATION & DEVELOPMENT,3
176,MGMT466,PUBLIC ADMINISTRATION & POLICY,3
177,MGMT475,PRODUCTION & OPERATIONS MANAGEMENT,3
178,FNAN332,FINANCIAL MANAGEMENT,3
179,MATH340,BUSINESS CALCULUS,3
180,ECON433,MANAGERIAL ECONOMICS,3
181,ACTG303,PRINCIPLES OF MANAGERIAL ACCOUNTING,3
182,MGMT320,INTERNATIONAL BUSINESS,3
183,MGMT398,SOCIO-ECONOMIC DEVELOPMENT,3
184,MATH339,FINITE MATH,3
185,MGMT373,HUMAN RESOURCE MANAGEMENT,3
186,FNAN221,PRINCIPLES OF FINANCE,3
187,MGMT411,SMALL BUSINESS MANAGEMENT,3
188,SPED3111,INTRODUCTION TO SPECIAL EDUCATION,3
189,CMPS2191,NETWORKING 1,3
190,EDUC3552,ADOLESCENT PSYCHOLOGY,3
191,SPAN1015,LEVEL 1 BEGINNERS SPANISH,3
192,EDUC222,TEACHING METHODS,3
193,SPAN201,LEVEL 3 INTERMEDIATE SPANISH,3
194,NRMP101,ENVIRON. CONSERV & DEVELOPMENT I,3
195,ENGL1025,COLLEGE ENGLISH II,3
196,SPAN202,LEVEL 4 HIGH-INTERMEDIATE SPANISH,3
197,ACTG1054,PRINCIPLES OF ACCOUNTING II,3
198,ENGL090,DEVELOPMENTAL ENGLISH,0
199,EDUC3141,INTRODUCTION TO CURRICULUM DEVELOPMENT,3
200,EDUC3403,PSYCHOLOGY OF LEARNING,3
201,EDUC3454,INSTRUCTIONAL TECHNOLOGY,3
202,FNAN2014,PRINCIPLES OF FINANCE,3
203,MKTG2015,PRINCIPLES OF MARKETING,3
204,ACTG1014,PRINCIPLES OF ACCOUNTING I,3
205,MATH2151,STATISTICS I,3
206,CMPS1211,HARDWARE FUNDAMENTALS,3
207,CMPS2242,SYSTEMS PROGRAMMING & COMPUTER ORGANIZATION,3
208,MATH3282,ALGORITHMS AND COMPUTATION,4
209,EPHY2153,PHYSICAL EDUCATION FOR THE PRIMARY GRADES,3
210,CMPS1192,NETWORKING FUNDAMENTALS,3
211,CMPS1171,INTRODUCTION TO DATABASES,3
212,BCOM2014,BUSINESS COMMUNICATION,3
213,ECON2014,PRINCIPLES OF ECONOMICS (MACRO),3
214,ECON2054,PRINCIPLES OF ECONOMICS (MICRO),3
215,CMPS1024,COMPUTER BUSINESS APPLICATIONS,3
216,SPAN2025,LEVEL 4 HIGH-INTERMEDIATE SPANISH,3
217,MATH3201,FUNDAMENTAL CONCEPTS OF MATH,3
218,CMPS4081,PRACTICAL ELECTRONICS,3
219,CRTH1014,CRITICAL THINKING,3
220,MATH0014,DEVELOPMENTAL MATH,0
221,CMPS1191,NETWORKING FUNDAMENTALS,3
222,PLAM0014,MATH PLACEMENT TEST,0
223,PLAE0014,ENGLISH PLACEMENT,0
224,CHEM0016,DEVELOPMENTAL CHEMISTRY,0
225,BIOL1015,GENERAL BIOLOGY I,3
226,ALHL2012,HUMAN ANATOMY AND PHYSIOLOGY I,3
227,BIOL3402,GENERAL MICROBIOLOGY,3
228,CHEM1032,ORGANIC AND BIOCHEMISTRY,3
229,CHEM1015,GENERAL CHEMISTRY I,3
230,MATH1014,INTERMEDIATE ALGEBRA,3
231,CHEM1015L,GENERAL CHEMISTRY I LAB,1
232,BIOL0016,DEVELOPMENTAL BIOLOGY,0
233,BIOL1015L,GENERAL BIOLOGY I LAB,1
234,BIOL3402L,GENERAL MICROBIOLOGY LAB,1
235,ECON1014,INTRODUCTION TO ECONOMICS,3
236,SERV0001,UB SERVICE,0
237,MATH2302,MATH MODELING,3
238,MGMT2055,BUSINESS ETHICS,3
239,SOCL121,INTRODUCTION TO SOCIOLOGY,3
240,STSK101,STUDY SKILLS,1
241,EDUC250,METHODS OF TEACHING,3
