student_program_id,student_id,program_id,program_status,program_start,grad_date,program_end
1,1,1,Graduated,08/16/04,06/11/06,05/19/06
2,19,1,Graduated,08/19/02,06/11/06,05/19/06
3,56,1,Terminated,08/18/08,,
4,105,1,Dropped,08/14/02,,
5,109,1,Dropped,03/17/05,,
6,120,1,Graduated,08/16/04,06/11/06,05/19/06
7,138,1,Terminated,08/03/12,,
8,141,1,Graduated,08/18/03,06/18/05,05/30/05
9,158,1,Graduated,01/16/06,12/14/07,12/14/07
10,172,1,Graduated,08/18/03,06/18/05,05/30/05
11,189,1,Terminated,08/18/08,,
12,204,1,Graduated,08/14/06,12/22/08,12/22/08
13,227,1,Graduated,08/18/03,06/18/05,05/30/05
14,246,1,Graduated,08/16/04,06/11/06,05/19/06
15,265,1,Terminated,08/17/09,,
16,270,1,Dropped,08/20/01,,
17,292,1,Graduated,08/16/04,06/11/06,05/19/06
18,310,1,Graduated,08/20/01,06/18/05,05/30/05
19,343,1,Graduated,08/20/01,06/18/05,05/30/05
20,384,1,Graduated,08/16/04,01/26/13,12/10/12
21,408,1,Terminated,05/18/10,,
22,414,1,Terminated,08/12/13,,
23,417,1,Dropped,08/20/01,,
24,437,1,Graduated,08/20/01,06/18/05,05/30/05
25,465,1,Graduated,08/20/01,12/11/04,12/11/04
26,496,1,Dropped,08/20/01,,
27,498,1,Dropped,08/20/01,,
28,512,1,Dropped,08/20/01,,
29,520,1,Graduated,08/20/01,06/18/05,05/30/05
30,555,1,In Process,08/01/22,,
31,567,1,Graduated,08/18/03,06/18/05,05/30/05
32,584,1,Graduated,08/19/02,06/18/05,05/30/05
33,603,1,Terminated,08/01/18,,
34,606,1,Terminated,05/17/10,,
35,625,1,Graduated,08/18/03,06/09/07,05/18/07
36,645,1,Graduated,08/17/09,01/28/12,07/22/11
37,665,1,Graduated,08/20/03,06/11/06,05/19/06
38,681,1,Graduated,08/28/00,06/02/02,05/10/02
39,699,1,Graduated,08/19/02,06/13/04,05/27/04
40,716,1,Graduated,08/28/00,06/02/02,05/10/02
41,734,1,Graduated,08/18/03,06/18/05,05/30/05
42,751,1,Dropped,08/14/06,,
43,754,1,Terminated,05/30/11,,
44,757,1,Graduated,08/23/00,06/08/03,05/10/03
45,784,1,Dropped,08/15/02,,
46,803,1,Graduated,08/20/01,06/13/04,05/27/04
47,844,1,Graduated,08/18/03,06/18/05,05/30/05
48,859,1,Dropped,01/17/05,,
49,875,1,Dropped,06/15/04,,
50,886,1,Graduated,08/20/01,12/11/04,12/11/04
51,904,1,Graduated,08/23/01,06/08/03,05/10/03
52,921,1,Dropped,01/17/05,,
53,923,1,Graduated,08/15/05,06/09/07,05/18/07
54,944,1,Graduated,08/13/07,02/06/16,12/07/15
55,975,1,Graduated,08/16/04,06/20/09,05/26/09
56,1006,1,Dropped,08/06/02,,
57,1016,1,Graduated,08/19/02,06/13/15,05/18/15
58,1079,1,Graduated,08/19/02,12/08/05,12/08/05
59,1110,1,Dropped,08/06/02,,
60,1143,1,Dropped,08/06/02,,
61,1154,1,Graduated,08/16/04,06/09/07,05/19/06
62,1172,1,Dropped,08/06/02,,
63,1187,1,Graduated,01/18/10,06/16/12,05/22/12
64,1214,1,Graduated,08/15/05,06/09/07,05/18/07
65,1231,1,Graduated,08/18/04,06/11/06,05/19/06
66,1249,1,Graduated,08/16/04,06/11/06,05/19/06
67,1266,1,Graduated,08/16/04,06/11/06,05/19/06
68,1283,1,Graduated,08/16/04,06/11/06,05/19/06
69,1300,1,Graduated,07/30/04,06/11/06,05/19/06
70,1320,1,Dropped,08/16/04,,
71,1337,1,Dropped,08/16/04,,
72,1339,1,Graduated,08/15/11,06/11/16,12/07/15
73,1362,1,In Process,06/01/21,,
74,1376,1,Graduated,08/17/09,06/19/10,05/25/10
75,1384,1,Terminated,08/14/06,,
76,1405,1,Graduated,08/15/05,06/09/07,05/18/07
77,1421,1,Dropped,08/14/06,,
78,1430,1,Terminated,08/14/06,,
79,1453,1,Terminated,08/18/03,,
80,1456,1,Terminated,08/18/03,,
81,1459,1,Dropped,08/18/03,,
82,1474,1,Terminated,08/14/06,,
83,1502,1,Graduated,08/20/08,06/19/10,05/25/10
84,1522,1,Graduated,08/20/08,06/16/12,05/22/12
85,1549,1,Graduated,08/17/09,06/14/14,05/19/14
86,1585,1,Graduated,08/15/05,06/09/07,05/18/07
87,1602,1,Graduated,08/20/08,01/28/12,05/24/11
88,1622,1,Graduated,08/15/06,06/19/10,05/25/10
89,1647,1,Terminated,01/14/08,,
90,1658,1,Graduated,08/13/07,01/16/10,12/14/09
91,1674,1,Terminated,08/17/09,,
92,1680,1,Graduated,08/16/06,01/29/11,12/20/10
93,1717,1,Graduated,08/13/07,06/16/12,05/22/12
94,1763,1,Graduated,08/13/07,06/20/09,05/25/09
95,1782,1,Terminated,08/16/04,,
96,1816,1,Graduated,08/14/06,06/14/08,05/19/08
97,1835,1,Dropped,08/13/07,,
98,1841,1,Graduated,08/13/07,01/16/10,12/14/09
99,1865,1,Terminated,08/17/09,,
100,1890,1,Graduated,08/14/06,06/14/08,05/19/08
101,1908,1,Terminated,08/14/06,,
102,1921,1,Graduated,08/16/04,06/20/09,12/22/08
103,1943,1,Graduated,08/20/08,06/18/11,05/24/11
104,1969,1,Graduated,08/14/06,07/24/09,07/24/09
105,1990,1,Graduated,08/14/06,06/14/08,05/19/08
106,2010,1,Graduated,08/14/06,06/14/08,05/19/08
107,2029,1,Graduated,08/14/06,12/22/08,12/22/08
108,2049,1,Graduated,08/13/07,06/15/13,05/13/13
109,2088,1,In Process,01/01/22,,
110,2091,1,Dropped,08/13/07,,
111,2097,1,Terminated,01/17/05,,
112,2103,1,Terminated,01/17/05,,
113,2107,1,Terminated,01/17/05,,
114,2156,1,Terminated,06/01/05,,
115,2170,1,Terminated,08/17/15,,
116,2182,1,Terminated,08/17/09,,
117,2199,1,Graduated,08/15/05,06/16/12,05/22/12
118,2262,1,Graduated,01/14/08,06/19/10,05/25/10
119,2281,1,Graduated,08/13/07,06/19/10,05/25/10
120,2319,1,Graduated,08/20/08,01/26/13,12/10/12
121,2349,1,Graduated,01/17/11,06/15/19,07/27/18
122,2384,1,Graduated,01/14/08,01/29/11,12/20/10
123,2414,1,Graduated,08/13/07,01/29/11,12/20/10
124,2449,1,Graduated,08/15/05,06/20/09,05/25/09
125,2490,1,Graduated,08/18/08,06/19/10,05/25/10
126,2508,1,Graduated,08/20/08,06/19/10,05/25/10
127,2525,1,Graduated,08/15/05,06/19/10,05/25/10
128,2550,1,Terminated,08/15/05,,
129,2593,1,Graduated,01/19/09,06/16/12,05/22/12
130,2623,1,Terminated,06/21/10,,
131,2639,1,In Process,08/01/21,,
132,2668,1,Graduated,08/15/05,06/19/10,05/25/10
133,2720,1,Terminated,08/15/05,,
134,2771,1,Graduated,01/14/08,01/29/11,12/20/10
135,2796,1,Graduated,08/15/05,02/07/15,12/08/14
136,2846,1,Graduated,08/15/11,02/07/15,07/25/14
137,2864,1,Graduated,08/13/18,10/15/22,05/20/22
138,2884,1,Terminated,08/14/06,,
139,2888,1,Terminated,11/17/05,,
140,2892,1,Terminated,11/22/05,,
141,2895,1,Graduated,08/17/09,06/18/11,05/24/11
142,2916,1,Graduated,01/19/09,06/18/11,05/24/11
143,2940,1,Graduated,08/20/08,06/19/10,05/25/10
144,2958,1,Graduated,08/17/09,06/18/11,05/24/11
145,2977,1,Graduated,01/19/09,06/18/11,05/24/11
146,2998,1,Graduated,08/15/11,02/06/16,12/07/15
147,3026,1,Dropped,08/15/05,,
148,3044,1,Terminated,08/16/10,,
149,3050,1,Terminated,08/01/20,,
150,3056,1,Dropped,08/14/06,,
151,3059,1,Terminated,08/14/06,,
152,3109,1,Terminated,08/14/06,,08/17/22
153,3143,1,Graduated,08/20/08,01/29/11,12/20/10
154,3165,1,Graduated,08/20/08,06/18/11,05/24/11
155,3179,1,Graduated,08/19/13,06/13/15,05/18/15
156,3200,1,Transferred,08/14/06,,
157,3227,1,Graduated,08/14/06,06/18/11,05/24/11
158,3268,1,In Process,01/01/20,,
159,3285,1,Terminated,08/19/13,,
160,3291,1,Transferred,01/15/07,,
161,3303,1,Graduated,01/18/10,06/14/14,05/19/14
162,3320,1,Terminated,08/13/07,,
163,3338,1,terminated,08/18/14,,
164,3355,1,Graduated,08/17/09,06/18/11,05/24/11
165,3373,1,Graduated,08/17/09,06/15/13,05/13/13
166,3391,1,Terminated,08/13/07,,
167,3400,1,Graduated,01/18/10,06/15/13,05/13/13
168,3420,1,Terminated,08/18/14,,
169,3424,1,Graduated,08/16/10,06/16/12,05/22/12
170,3445,1,Graduated,08/13/07,06/19/10,05/25/10
171,3478,1,Terminated,08/13/07,,
172,3482,1,Graduated,08/13/07,06/19/10,05/25/10
173,3512,1,Terminated,01/16/12,,
174,3519,1,Terminated,08/13/07,,
175,3551,1,Graduated,08/17/09,06/18/11,05/24/11
176,3569,1,Terminated,01/14/13,,
177,3591,1,Graduated,01/17/11,01/25/14,12/09/13
178,3611,1,Graduated,08/17/09,06/18/11,05/24/11
179,3630,1,Terminated,08/17/09,,
180,3647,1,Graduated,08/13/07,06/20/09,05/25/09
181,3672,1,Graduated,08/17/09,06/16/12,05/22/12
182,3695,1,Graduated,08/19/13,06/13/15,05/18/15
183,3715,1,Graduated,08/15/11,06/11/16,05/16/16
184,3736,1,Dropped,08/01/18,,
185,3745,1,Graduated,08/18/08,06/18/11,05/24/11
186,3773,1,Graduated,04/14/14,06/11/16,05/16/16
187,3791,1,Terminated,01/07/08,,
188,3801,1,Terminated,08/19/13,,
189,3805,1,Graduated,01/16/12,02/11/17,05/16/16
190,3825,1,Graduated,08/16/10,06/15/13,05/13/13
191,3847,1,Graduated,08/16/10,06/16/12,05/22/12
192,3865,1,Graduated,08/16/10,06/11/16,05/16/16
193,3883,1,Graduated,08/16/10,06/16/12,05/22/12
194,3901,1,Graduated,08/16/10,02/07/15,12/08/14
195,3933,1,Graduated,08/16/10,06/24/12,05/22/12
196,3952,1,Dropped,01/20/14,,
197,3963,1,Terminated,01/18/10,,
198,3970,1,Transferred,08/13/12,,
199,3979,1,Graduated,01/18/10,06/16/12,05/22/12
200,4005,1,Graduated,08/13/12,02/07/15,07/25/14
201,4024,1,Graduated,08/15/11,06/15/13,05/13/13
202,4042,1,Graduated,08/15/11,06/15/13,05/13/13
203,4059,1,Graduated,08/15/11,06/15/13,05/13/13
204,4080,1,Graduated,08/15/11,01/25/14,07/19/13
205,4103,1,Terminated,08/17/09,,
206,4111,1,Terminated,08/17/09,,
207,4114,1,Graduated,08/17/09,06/15/13,05/13/13
208,4142,1,Graduated,08/17/09,01/25/14,12/09/13
209,4181,1,Graduated,08/17/09,01/26/13,12/12/11
210,4205,1,Graduated,08/17/15,06/16/18,12/04/17
211,4222,1,Terminated,08/15/16,,
212,4243,1,Terminated,08/17/09,,
213,4275,1,Graduated,08/18/13,06/13/15,05/18/15
214,4292,1,Terminated,08/01/18,,
215,4306,1,Graduated,08/15/11,06/15/13,05/13/13
216,4326,1,Terminated,08/17/09,,
217,4331,1,Graduated,04/09/14,06/11/16,05/16/16
218,4350,1,Graduated,08/15/11,06/15/13,05/13/13
219,4368,1,Terminated,08/17/09,,
220,4396,1,Graduated,08/13/12,06/13/15,05/18/15
221,4414,1,Graduated,08/17/09,06/18/11,05/24/11
222,4441,1,Terminated,08/01/18,,
223,4443,1,Graduated,08/17/09,01/26/13,07/20/12
224,4472,1,Terminated,01/18/16,,
225,4484,1,Dropped,01/18/10,,
226,4489,1,Dropped,08/16/10,,
227,4495,1,Graduated,08/13/12,06/13/15,05/18/15
228,4517,1,Graduated,08/13/12,06/14/14,05/19/14
229,4535,1,Graduated,08/13/12,02/07/15,12/08/14
230,4555,1,Graduated,01/17/11,02/06/16,07/24/15
231,4579,1,Terminated,01/16/12,,
232,4582,1,Graduated,08/19/13,06/13/15,05/18/15
233,4599,1,Terminated,08/13/12,,
234,4604,1,Graduated,01/17/11,06/14/14,05/19/14
235,4635,1,Graduated,07/15/10,06/14/14,05/19/14
236,4663,1,Graduated,08/16/10,06/14/14,05/19/14
237,4694,1,Graduated,08/15/11,06/15/13,05/13/13
238,4713,1,Graduated,04/09/14,06/11/16,05/16/16
239,4734,1,Dropped,01/16/12,,
240,4739,1,Terminated,08/19/13,,
241,4745,1,Terminated,08/13/12,,
242,4763,1,Dropped,08/18/14,,
243,4776,1,Graduated,08/14/17,10/24/20,07/27/19
244,4798,1,Dropped,01/19/15,,
245,4813,1,Graduated,08/19/13,06/11/16,12/07/15
246,4831,1,Graduated,01/18/16,06/16/18,12/04/17
247,4846,1,Graduated,08/13/12,02/11/17,12/12/16
248,4872,1,Graduated,08/19/13,06/13/15,05/18/15
249,4892,1,Graduated,08/17/15,06/15/19,07/27/18
250,4919,1,Graduated,08/19/13,06/13/15,05/18/15
251,4936,1,Graduated,01/16/17,10/24/20,07/27/19
252,4955,1,Graduated,01/20/14,02/06/16,12/07/15
253,4974,1,Graduated,08/17/15,06/24/17,05/15/17
254,4991,1,Terminated,05/30/11,,
255,5007,1,Graduated,08/15/11,06/13/15,05/18/15
256,5037,1,Graduated,05/30/11,06/24/17,05/15/17
257,5061,1,Graduated,08/15/11,06/13/15,05/18/15
258,5095,1,Terminated,05/30/11,,
259,5107,1,Graduated,08/14/14,10/24/20,12/12/19
260,5133,1,Terminated,08/15/11,,
261,5162,1,Graduated,08/13/12,06/13/15,05/18/15
262,5189,1,Dropped,01/05/05,,
263,5190,1,In Process,08/19/19,,01/26/23
264,5220,1,In Process,08/01/19,,
265,5236,1,Terminated,08/01/18,,
266,5242,1,Graduated,08/14/17,10/24/20,06/19/20
267,5261,1,Graduated,01/15/18,10/23/21,05/20/21
268,5289,1,Graduated,08/18/14,06/11/16,05/16/16
269,5308,1,Terminated,08/18/14,,
270,5318,1,Graduated,08/15/16,06/16/18,05/14/18
271,5335,1,Terminated,08/01/19,,
272,5340,1,Graduated,08/15/16,06/15/19,05/16/19
273,5361,1,Graduated,04/09/14,06/11/16,05/16/16
274,5379,1,Graduated,08/17/15,06/24/17,05/15/17
275,5396,1,Graduated,08/13/12,06/13/15,05/18/15
276,5426,1,Graduated,08/13/12,06/11/16,05/16/16
277,5459,1,Terminated,05/31/12,,
278,5468,1,In Process,08/13/12,,
279,5520,1,Graduated,08/13/12,06/13/15,05/18/15
280,5547,1,In Process,08/01/21,,
281,5567,1,Transferred,08/19/13,,
282,5574,1,Graduated,08/18/14,06/16/18,05/14/18
283,5611,1,Graduated,08/18/14,06/24/17,05/15/17
284,5640,1,Terminated,08/12/13,,
285,5657,1,Graduated,08/18/14,06/16/18,12/04/17
286,5681,1,Terminated,08/12/13,,
287,5691,1,Terminated,08/12/13,,
288,5705,1,Terminated,08/12/13,,
289,5726,1,Dropped,08/12/13,,
290,5731,1,Graduated,08/19/13,06/16/18,12/04/17
291,5768,1,Graduated,08/12/13,06/16/18,05/14/18
292,5797,1,Graduated,08/17/15,06/16/18,12/04/17
293,5819,1,Graduated,08/17/15,06/16/18,12/04/17
294,5837,1,Terminated,08/12/13,,
295,5841,1,Graduated,01/18/16,06/15/19,12/10/18
296,5863,1,In Process,08/19/19,,
297,5891,1,Terminated,08/19/13,,
298,5899,1,In Process,08/15/22,,
299,5911,1,Graduated,08/15/16,06/16/18,05/14/18
300,5928,1,Graduated,06/19/17,06/15/19,05/16/19
301,5946,1,Graduated,08/18/14,10/15/22,05/20/22
302,5985,1,Graduated,08/15/16,10/24/20,07/31/20
303,6012,1,Dropped,08/18/14,,
304,6022,1,Graduated,08/18/14,06/24/17,05/15/17
305,6051,1,Graduated,08/14/17,06/15/19,05/16/19
306,6068,1,Terminated,08/01/20,,
307,6071,1,Dropped,08/01/18,,
308,6077,1,In Process,01/04/18,,
309,6118,1,Terminated,08/18/14,,
310,6123,1,Graduated,08/14/17,06/15/19,05/16/19
311,6142,1,Graduated,08/14/17,06/15/19,05/16/19
312,6160,1,In Process,08/01/20,,
313,6179,1,Terminated,08/01/20,,
314,6185,1,Graduated,08/14/17,06/15/19,05/16/19
315,6203,1,Graduated,08/19/19,10/15/22,12/09/21
316,6224,1,Graduated,08/19/19,10/15/22,05/20/22
317,6244,1,Graduated,08/13/18,10/23/21,12/09/20
318,6268,1,Graduated,08/17/15,06/15/19,05/16/19
319,6297,1,Dropped,08/17/15,,
320,6298,1,Graduated,08/17/15,06/16/18,05/14/18
321,6328,1,In Process,08/01/21,,
322,6335,1,In Process,01/17/23,,
323,6338,1,Graduated,08/17/15,06/15/19,12/10/18
324,6368,1,Terminated,08/17/15,,
325,6374,1,Graduated,08/17/15,10/24/20,06/19/20
326,6416,1,Graduated,08/14/17,06/15/19,05/16/19
327,6436,1,Graduated,08/13/18,10/24/20,06/19/20
328,6456,1,Graduated,08/19/19,10/23/21,05/20/21
329,6475,1,In Process,08/01/22,,
330,6501,1,Graduated,08/15/16,10/24/20,06/19/20
331,6527,1,Terminated,08/15/16,,
332,6550,1,Terminated,08/15/16,,
333,6566,1,Graduated,08/01/18,10/23/21,12/09/20
334,6591,1,Graduated,08/13/18,10/24/20,06/19/20
335,6612,1,Graduated,08/13/18,10/23/21,12/09/20
336,6633,1,Graduated,08/15/16,06/15/19,05/16/19
337,6655,1,Graduated,08/13/18,10/24/20,06/19/20
338,6675,1,Graduated,08/19/19,10/15/22,12/09/21
339,6698,1,Graduated,08/13/18,10/24/20,06/19/20
340,6717,1,Graduated,08/13/18,10/15/22,12/09/21
341,6745,1,Graduated,08/19/19,10/15/22,07/22/22
342,6768,1,Graduated,08/19/19,10/23/21,05/20/21
343,6787,1,Terminated,08/01/18,,
344,6797,1,Graduated,08/13/18,10/23/21,12/09/20
345,6820,1,Dropped,08/01/19,,
346,6830,1,Graduated,08/13/19,10/23/21,07/23/21
347,6850,1,Graduated,01/17/19,10/15/22,12/09/21
348,6875,1,Graduated,08/13/18,10/24/20,06/19/20
349,6897,1,Terminated,08/01/20,,
350,6900,1,Graduated,08/15/16,10/24/20,06/19/20
351,6921,1,In Process,08/01/21,,
352,6942,1,Terminated,08/01/19,,
353,6943,1,Dropped,08/14/17,,
354,6966,1,Graduated,08/14/17,10/24/20,06/19/20
355,6995,1,Terminated,08/01/20,,
356,7003,1,Terminated,08/14/17,,
357,7005,1,Terminated,08/14/17,,
358,7007,1,Terminated,08/14/17,,
359,7020,1,Graduated,08/14/17,,12/09/22
360,7051,1,Graduated,08/14/17,10/23/21,05/20/21
361,7085,1,In Process,08/01/19,,
362,7117,1,Graduated,06/01/19,,12/09/22
363,7144,1,Graduated,08/19/19,10/15/22,05/20/22
364,7164,1,Graduated,08/19/19,10/23/21,05/20/21
365,7183,1,Graduated,08/13/19,10/23/21,05/20/21
366,7203,1,Graduated,08/19/19,,12/09/22
367,7233,1,Graduated,08/17/20,10/15/22,05/20/22
368,7251,1,Dropped,08/01/18,,
369,7266,1,Terminated,08/14/17,,
370,7291,1,In Process,08/01/22,,
371,7299,1,In Process,08/01/21,,
372,7318,1,In Process,01/01/21,,
373,7338,1,Dropped,08/01/18,,
374,7355,1,Terminated,08/01/18,,
375,7359,1,Dropped,08/01/22,,
376,7363,1,In Process,08/01/21,,
377,7381,1,In Process,08/01/21,,
378,7400,1,Dropped,08/01/18,,
379,7411,1,In Process,08/01/18,,
380,7446,1,Graduated,08/17/20,10/15/22,05/20/22
381,7463,1,Graduated,08/17/20,10/15/22,05/20/22
382,7482,1,In Process,08/01/21,,
383,7499,1,In Process,08/13/18,,
384,7542,1,In Process,08/01/21,,
385,7560,1,In Process,08/13/18,,
386,7598,1,In Process,08/01/21,,
387,7617,1,In Process,01/01/22,,
388,7631,1,Dropped,08/01/18,,
389,7635,1,Graduated,08/13/18,10/23/21,05/20/21
390,7663,1,In Process,08/01/20,,
391,7684,1,Graduated,08/17/20,10/15/22,05/20/22
392,7703,1,Graduated,08/17/20,10/15/22,05/20/22
393,7722,1,In Process,01/01/21,,
394,7743,1,Graduated,08/13/18,10/23/21,07/23/21
395,7770,1,Graduated,08/13/18,10/15/22,05/20/22
396,7793,1,Terminated,08/01/18,,
397,7801,1,In Process,08/01/18,,
398,7837,1,In Process,01/01/19,,
399,7863,1,In Process,08/01/21,,
400,7878,1,In Process,08/01/19,,
401,7911,1,In Process,08/15/22,,
402,7913,1,In Process,08/16/21,,
403,7930,1,In Process,08/01/21,,
404,7947,1,In Process,01/17/23,,
405,7952,1,In Process,08/01/21,,
406,7972,1,In Process,08/01/19,,
407,8006,1,In Process,08/01/20,,
408,8033,1,In Process,08/15/22,,
409,8044,1,In Process,08/01/20,,
410,8064,1,Terminated,08/01/20,,
411,8071,1,In Process,08/15/22,,
412,8082,1,In Process,08/15/22,,
413,8092,1,In Process,01/17/23,,
414,8096,1,In Process,08/01/22,,
415,8109,1,In Process,08/15/22,,
416,8121,1,In Process,08/01/21,,
417,8133,1,In Process,08/01/21,,
418,8154,1,Transferred,01/01/22,,
419,8160,1,In Process,06/24/22,,
420,8170,1,In Process,08/01/21,,
421,8191,1,In Process,08/15/22,,
422,8200,1,In Process,08/01/21,,
423,8220,1,In Process,08/01/22,,
424,8232,1,Dropped,08/01/22,,
425,8235,1,In Process,08/01/22,,
426,8244,1,In Process,08/01/22,,
427,8254,1,In Process,08/01/22,,
428,8266,1,In Process,08/01/22,,
429,8273,1,Graduated,08/28/00,06/08/03,05/10/03
430,8304,1,Dropped,08/23/00,,
431,8311,1,Dropped,08/18/03,,
432,8322,1,Graduated,08/28/00,06/02/02,05/10/02
433,8340,1,Graduated,08/13/07,06/14/14,05/19/14
434,8368,1,Graduated,08/13/07,06/15/13,05/13/13
435,8394,1,Graduated,12/14/99,06/08/03,05/10/03
436,8423,1,Dropped,08/19/13,,
